num_clientes,num_servidores,num_mensagens,execucoes,tempo_min_ms,tempo_max_ms,tempo_media_ms,tempo_mediana_ms,tempo_std_ms,throughput_min,throughput_max,throughput_media,throughput_mediana,throughput_std
10,2,1,95.0,6.3,22.58,11.66136842105263,10.67,3.9946697671367604,44.286979627989375,158.73015873015873,94.35866763151981,93.7207122774133,26.639127584293192
10,2,10,96.0,14.12,44.87,26.854375,25.695,6.867572019477359,222.86605749944283,708.2152974504249,397.71896957757207,389.19682317241075,104.0084377030035
10,2,100,96.0,124.63,294.53,210.48520833333336,206.39,45.5114166990723,339.5239873697077,802.3750300890637,499.3994771367108,484.5196272541373,115.75131249308757
10,2,500,90.0,910.65,1338.73,1067.5322222222221,1043.045,103.83523876023526,373.4883060811366,549.0583649041894,472.6292446025405,479.3692696898048,44.01279596890319
10,2,1000,97.0,1947.45,3052.88,2417.1698969072163,2295.85,295.2882187123263,327.5595503262493,513.4920023620632,419.55295139400215,435.5685258183244,48.133802224511236
10,2,10000,90.0,20095.01,27348.0,22833.26411111111,23058.305,2113.8609355231665,365.65745209887376,497.6359802757003,441.52176579261464,433.683223182289,38.66817795471097
10,4,1,96.0,6.07,23.1,10.163437499999999,9.395,3.0970953556400365,43.290043290043286,164.74464579901152,105.45828457803437,106.45289218741149,24.96054372041988
10,4,10,97.0,14.95,38.85,23.919587628865983,22.19,6.552265826324206,257.4002574002574,668.8963210702341,448.9688915671307,450.65344749887333,116.12305747108924
10,4,100,98.0,125.82,271.26,192.5765306122449,193.41,37.12220645992294,368.65000368650004,794.7862025115245,539.4433361310757,517.036360094821,106.69226379911598
10,4,500,95.0,854.74,1071.44,951.4943157894737,951.85,49.91383239676008,466.66168894198466,584.9732082270632,526.9152458471415,525.2928507643011,27.236407677618836
10,4,1000,95.0,1687.34,1940.02,1806.6916842105256,1803.68,61.30842632310885,515.4586035195513,592.648784477343,554.1338756971259,554.4220704337798,18.756372741025572
10,4,10000,95.0,16874.6,17622.89,17289.895368421054,17306.21,176.4839482595665,567.4438188061096,592.6066395647898,578.4330576733081,577.8272654729141,5.933230036371669
10,6,1,97.0,6.78,25.01,10.685257731958764,10.04,3.2970705813055203,39.98400639744102,147.49262536873155,100.13530949960696,99.60159362549803,22.778971945379737
10,6,10,94.0,15.68,54.93,25.578191489361696,23.54,8.26514405825799,182.04988166757693,637.7551020408164,424.5088144936266,424.8107525845512,110.93956133090563
10,6,100,97.0,109.81,266.15,184.50391752577318,188.04,37.624640438921766,375.72797294758595,910.6638739641198,567.1093338812384,531.8017443097214,126.67487842722643
10,6,500,94.0,808.73,1093.46,936.5982978723406,933.72,58.020988143842125,457.2640974521244,618.253310746479,535.8667017078304,535.4924836229997,32.72689354702872
10,6,1000,98.0,1625.03,2003.18,1796.5795918367348,1771.4450000000002,97.90720915190583,499.2062620433511,615.3732546476065,558.2454716208758,564.5108936894463,29.989350838325986
10,6,10000,95.0,17021.06,17486.24,17246.336421052627,17244.48,104.62590244762808,571.8782311120057,587.5074760326324,579.8546243316705,579.8957115552339,3.5166639486225657
10,8,1,97.0,7.06,24.53,12.654536082474227,10.83,4.357649991058753,40.766408479412966,141.643059490085,86.9485206808037,92.33610341643583,24.270510237225764
10,8,10,95.0,15.8,64.51,26.023473684210522,24.43,8.9955401544521,155.01472639900788,632.9113924050632,419.1555064556275,409.3327875562833,110.12421506558042
10,8,100,97.0,130.09,308.49,207.62298969072165,209.44,43.80384091253432,324.15961619501445,768.6985932815742,504.509645735779,477.4637127578304,111.25672348721098
10,8,500,91.0,872.19,1609.96,1139.102197802198,1076.13,168.98989635447126,310.5667221545877,573.2695857553973,448.10234471269973,464.6278795312834,62.42985573236435
10,8,1000,97.0,1639.33,2090.53,1843.193505154639,1827.54,108.3887526884749,478.34759606415594,610.0053070461713,544.3721143893653,547.183645775195,31.290405240978767
10,8,10000,99.0,16980.45,17821.93,17357.337373737373,17369.46,236.0178671612923,561.1064570447757,588.9125435427211,576.2316496765278,575.723137046287,7.826860766174825
